exp1-old,O0,1401.0630000002493,1399.1450000012264,1397.595000000365,1400.6999999983236,1410.0350000007893,1412.0099999981903,1401.2699999984761,1397.3599999990256,1397.2549999998591,1396.5700000026118,1395.3400000009424,1411.260000000766,1423.2850000007602,1405.0999999999476,1380.910000001677,1397.8150000020833,1410.5499999986932,1388.5499999996682,1371.9299999993382,1410.5800000015734,1414.0000000006694
exp1-old,O1,531.6887499997392,554.2649999988498,528.1749999994645,523.125000001528,522.4299999990762,538.2749999989755,519.9350000002596,535.4749999987689,531.9849999996222,531.4849999995204,539.134999999078,533.2650000000285,536.6949999988719,529.0700000005018,538.379999999961,519.334999999046,528.904999999213,530.6949999994686,525.100000000748,536.790000001929,531.2549999998737
exp1-old,O2,411.3440000002811,413.8700000003155,410.71000000010827,416.83499999999185,403.01499999986845,407.4450000007346,443.06000000142376,411.324999999124,420.93500000009954,420.8050000015646,417.00000000128057,404.08000000024913,401.320000000851,417.2600000001694,409.25500000048487,405.6749999999738,399.4800000000396,403.81499999966763,403.27999999863096,407.23000000070897,410.4850000003353
exp1-old,O3,411.07075000018085,404.11999999923864,423.6400000008871,418.2099999998172,400.2299999992829,419.92000000027474,400.4000000004453,403.31499999956577,405.4699999996956,407.14500000103726,401.07499999976426,418.4349999995902,414.6950000013021,415.28500000094937,412.2250000000349,407.23500000058266,414.76999999940745,399.4600000005448,429.29999999978463,421.36500000196975,405.11999999944237
exp1-old,Os,528.704000000107,535.2949999996781,533.1949999981589,519.5800000001327,528.5399999993388,530.7949999987613,543.0550000000949,523.2699999996839,518.3699999997771,516.8599999997241,527.2400000012567,526.5699999999924,525.7600000004459,532.4650000020483,526.8900000028225,534.8100000010163,541.1149999999907,516.5749999996478,535.3199999990466,540.7049999994342,517.6700000010896
exp1-old,Oz,572.6612500000556,535.7099999982893,619.9649999998655,615.9449999995559,531.1600000004546,625.0400000008085,614.5599999999831,604.6399999995629,529.1049999996176,610.5999999999767,530.4800000012619,543.2700000001205,520.4599999997299,521.150000000489,610.5700000007346,530.2950000004785,605.2600000002712,629.399999999805,614.0599999998813,537.8999999993539,523.655000000872
exp1,O0,1396.3612499998817,1395.9450000002107,1393.2299999996758,1382.6899999985471,1392.8649999998015,1386.8550000006508,1393.3750000014697,1400.920000000042,1434.479999999894,1384.0949999994336,1385.4099999989558,1383.9100000004692,1400.4150000000664,1412.5750000002881,1411.419999998543,1386.0850000000937,1398.9999999994325,1397.5649999993038,1385.8500000005733,1386.2300000000687,1414.310000000114
exp1,O1,636.4927499999794,651.4950000000681,643.049999998766,635.3400000007241,636.5700000005745,627.6550000002317,634.4250000001921,627.2599999992963,627.650000000358,632.3249999986729,652.0400000008522,627.7449999997771,629.9450000005891,633.0999999991036,647.6450000009208,627.0150000000285,635.1100000010774,651.1099999988801,644.0799999982119,627.2899999985384,639.0050000027259
exp1,O2,540.4412499998216,538.0249999998341,548.2499999998254,539.9749999996857,555.0899999998364,529.5050000004267,527.909999998883,528.374999999869,534.0650000016467,527.2250000016356,537.0650000004389,561.0949999991135,528.360000000248,547.7849999988393,536.48499999872,537.624999999025,531.0649999992165,559.1999999996915,548.2700000011391,544.2999999995664,549.154999998791
exp1,O3,539.336000000003,533.5749999994732,548.2800000008865,547.4299999987124,533.3150000005844,550.2699999997276,528.8450000007288,551.0400000002846,538.5100000003149,545.2750000004016,541.4849999997386,556.059999998979,532.7250000009371,538.1049999996321,528.8749999999709,538.844999999128,535.2050000001327,541.1700000004203,532.4250000012398,534.1549999993731,531.1299999993935
exp1,Os,692.8007500005151,702.1800000002258,686.7750000001251,687.659999999596,680.4449999999633,696.9449999996868,708.9099999993778,691.1149999996269,683.8399999996909,684.1400000012072,679.6649999996589,683.3800000022165,699.189999999362,702.5100000028033,695.0600000000122,684.0100000008533,705.0850000014179,691.2850000007893,699.030000001585,695.9500000011758,698.8400000009278
exp1,Oz,692.1472499997435,690.1999999990949,692.4049999997806,704.7249999995984,684.0249999986554,704.4349999996484,701.8899999984569,688.2650000006834,684.6549999991112,693.6050000003888,692.6649999986694,683.3700000006502,685.6950000001234,696.2800000001153,701.3400000014371,681.5449999994598,703.7099999997736,680.6649999998626,697.1599999997125,688.5149999998248,687.7949999998236
exp10a,O0,1661.9912499995735,1647.8299999998853,1669.2000000002736,1674.5000000009895,1647.6849999980914,1654.484999999113,1653.4350000001723,1667.9349999994884,1653.0899999997928,1685.699999998178,1667.3099999989063,1666.8199999985518,1660.0849999995262,1652.6349999985541,1658.6199999983364,1676.1099999985163,1649.3850000006205,1658.4600000005594,1648.9650000003166,1674.4900000012422,1673.0850000003556
exp10a,O1,654.4034999999894,651.6000000010536,651.6199999987293,656.0000000008586,642.745000001014,638.1049999999959,671.9849999990402,645.619999999326,663.8000000002648,657.3649999991176,666.8399999998655,642.214999999851,637.1749999998428,637.590000000273,670.7600000008824,674.4650000000547,658.3350000000792,675.4099999998289,654.1749999996682,652.8849999995145,639.3800000005285
exp10a,O2,729.8584999999548,755.1849999999831,757.129999999961,748.0599999998958,739.8049999992509,737.6550000008137,623.569999999745,757.3849999989761,783.7799999997515,745.6550000006246,739.0100000011444,621.7350000006263,738.3300000001327,757.7549999987241,745.4999999990832,621.6500000009546,738.3449999997538,735.4400000003807,741.2299999996321,754.0399999998044,755.909999999858
exp10a,O3,617.7832499999568,613.4099999999307,648.3799999987241,643.7650000007125,606.179999998858,618.2599999992817,607.9399999998714,601.8800000001647,625.8300000008603,609.454999999798,611.5549999994982,620.4049999996641,606.4500000011321,605.6750000007014,612.409999999727,638.5650000011083,621.275000001333,625.994999998511,612.8349999999045,616.5249999994558,608.8749999998981
exp10a,Os,614.4482500001686,618.9999999987776,613.2300000008399,615.9000000006927,622.2500000003492,609.8849999998492,615.7650000004651,612.9099999998289,607.7999999997701,614.91500000011,611.189999999624,622.4849999998696,640.1900000000751,603.8449999996374,604.9050000001444,605.9900000000198,622.9100000000471,609.6099999995204,617.6099999993312,608.0200000014884,610.5550000029325
exp10a,Oz,686.0485000000153,682.4150000011286,677.4349999996048,671.9899999989138,683.24500000017,701.7049999994924,696.155000001454,680.1350000005186,686.1549999994168,689.859999998589,704.5500000003813,676.8000000010943,678.5700000000361,669.8550000000978,686.8049999993673,683.565000003,686.5349999989121,696.0450000005949,704.4499999992695,675.8699999991222,688.8299999991432
exp10b,O0,2116.4199999999255,2139.6200000017416,2117.8599999984726,2115.8849999992526,2127.2200000094017,2110.3349999975762,2110.419999997248,2111.62499999773,2113.745000002382,2108.84999998234,2124.4449999940116,2110.485000004701,2110.934999996971,2115.8200000063516,2119.0649999989546,2108.0999999976484,2122.0500000054017,2117.9900000061025,2117.369999992661,2111.2650000068243,2115.315000002738
exp10b,O1,686.9197499985603,692.9799999998068,691.6849999979604,680.3599999984726,682.7849999972386,682.7399999965564,684.7249999991618,697.2299999979441,680.2500000048894,681.5999999889755,685.3049999917857,687.3249999989639,697.9199999987031,682.0700000025681,685.8050000009825,676.6649999990477,693.1150000018533,698.709999996936,677.2500000006403,681.3550000006217,698.5199999980978
exp10b,O2,451.8099999997503,457.2800000096322,443.33000000187894,453.77000000007683,460.0800000043819,443.3500000013737,447.81000000511995,455.0749999980326,455.83999999507796,444.49999999051215,442.6600000006147,450.4899999956251,449.49500000075204,446.9549999994342,441.65999999677297,462.38499999890337,462.69500000198605,446.55000000057044,461.3000000026659,457.9149999990477,453.0599999925471
exp10b,O3,452.5907500003086,458.37500000197906,452.6200000036624,449.2500000051223,447.0599999986007,450.9949999919627,449.49500000075204,461.30499999708263,447.0950000031735,448.0750000002445,465.55000000080327,452.8950000021723,468.8749999841093,452.09999999497086,449.49500000075204,446.09000000491505,454.3850000045495,448.47999999910826,441.7950000060955,444.8900000061258,462.9899999999907
exp10b,Os,489.69074999913573,489.88500000268687,497.4999999976717,481.8950000044424,495.7049999939045,488.8649999993504,477.09999999642605,497.41000000358326,491.17000000114786,480.96999999688705,484.0550000008079,478.5150000025169,476.9899999955669,480.21500000322703,503.8949999943725,482.68499999539927,488.70999999780906,494.37500000203727,531.2299999932293,488.32499999844003,484.3200000032084
exp10b,Oz,819.3707499998709,824.0899999946123,828.7249999993946,814.5199999999022,817.575000000943,820.2099999980419,817.1399999991991,811.825000004319,817.0250000039232,815.069999996922,826.8000000025495,812.9449999978533,819.3150000006426,827.5100000028033,824.2149999932735,817.3450000031153,824.7350000019651,813.8099999996484,825.1100000052247,814.9849999899743,814.4650000031106
exp11,O0,971.3277499998185,972.5149999994755,966.3399999990361,969.4899999994959,961.0350000002654,983.6250000007567,969.1899999997986,1013.2299999986571,962.7000000018597,960.1050000001123,967.0649999989109,959.8099999984697,970.5699999994977,976.4449999984208,987.3200000001816,970.1100000002043,963.7099999999919,960.625000001528,965.8549999985553,965.9950000004756,980.8200000006764
exp11,O1,547.0760000001064,554.3500000003405,540.4699999999139,551.6900000002352,565.0349999996251,547.099999999773,555.1749999995081,549.460000000181,536.8099999996048,543.3949999987817,553.2700000003388,549.9700000000303,539.2549999996845,543.7500000007276,554.3500000003405,544.3250000007538,537.2500000012224,556.7899999987276,537.2700000007171,540.8900000002177,540.9150000014051
exp11,O2,544.4554999999127,552.5300000008428,554.8600000001898,539.7049999992305,546.8000000000757,541.255000001911,535.649999999805,541.0699999993085,536.2349999995786,537.3149999995803,556.4850000009756,535.9700000008161,549.4799999996758,547.0249999980297,550.7100000013452,537.3099999997066,551.9150000000081,541.1499999991065,539.8050000003423,553.9749999988999,539.8649999988265
exp11,O3,549.4330000002265,550.8350000018254,541.5050000010524,564.7250000001804,536.4750000007916,539.6149999996851,542.6700000007258,546.8349999991915,568.1650000005902,545.0849999997445,563.8400000007096,536.6400000002614,537.0000000002619,539.6049999999377,576.7200000009325,550.9499999989202,553.6649999994552,536.1549999997806,547.115000001213,555.7499999995343,555.3099999997357
exp11,Os,549.5920000002116,558.6999999995896,546.7449999996461,546.7850000022736,553.9950000002136,533.8900000006106,536.3350000006903,566.4949999991222,575.7900000007794,541.0250000004453,551.6700000007404,548.2250000004569,542.9500000009284,575.9049999996932,537.7349999998842,537.2250000000349,539.1749999998865,535.0600000001577,567.4099999996542,553.2449999991513,543.4800000002724
exp11,Oz,608.6592500002553,623.2049999998708,611.1449999989418,605.9049999985291,622.6699999988341,615.4900000001362,617.5049999983457,624.2300000030809,603.5100000008242,609.8750000001019,617.2400000014022,636.8050000000949,614.5699999997305,601.3800000018819,623.9050000021962,553.2449999991513,613.8350000001083,545.6350000004022,626.7700000007608,604.4500000007247,601.8149999999878
exp12,O0,1800.5194999998366,1791.2349999996877,1794.1299999993134,1782.3449999996228,1787.4349999992774,1808.4799999996903,1795.1999999995678,1786.869999999908,1800.5450000000565,1842.4700000005032,1815.4999999997017,1796.440000000075,1803.6350000011225,1805.0949999997101,1804.7200000000885,1806.4899999990303,1789.5699999999124,1800.1800000001822,1787.6949999999852,1805.2299999999377,1807.1249999993597
exp12,O1,551.0075000001052,552.0150000002104,543.0200000000696,551.459999999679,551.8549999997049,543.6199999994642,557.1500000005472,550.3149999995003,555.3950000012264,549.9000000008891,546.3849999996455,552.4850000001607,557.940000000599,545.3449999995428,552.0800000003874,553.2149999999092,542.1249999999418,551.9800000001851,560.275000000729,542.594999999892,560.9949999998207
exp12,O2,316.15975000004255,314.3849999996746,315.59999999990396,306.9949999999153,308.21000000014465,315.99000000005617,332.11000000028434,328.5200000000259,315.6699999999546,313.62500000068394,313.8600000002043,313.67500000033033,313.93000000025495,319.42499999968277,313.7300000007599,315.42499999977736,310.0450000001729,325.01500000034866,309.5199999997931,312.4549999993178,325.0099999995655
exp12,O3,317.15199999994184,332.5199999999313,327.8099999997721,308.99500000032276,313.109999999142,320.04499999948166,312.86499999987427,309.4700000001467,312.3149999992165,308.9449999997669,315.9700000014709,309.7349999998187,308.12999999943713,319.4899999998597,328.5299999997733,320.3450000000885,314.9300000004587,337.5450000003184,314.6999999999025,311.4900000000489,316.1000000000058
exp12,Os,560.3982499999802,569.4750000011481,570.8099999992555,552.9349999997066,553.1849999997576,562.4350000007325,561.1600000002,551.2599999992744,552.0900000001348,553.6849999998594,553.7850000000617,553.4499999994296,558.5849999997663,568.7750000006417,586.8250000003172,568.1799999993018,563.4099999997488,557.7000000012049,549.6799999991708,561.519999999291,559.0200000006007
exp12,Oz,565.8442500001001,565.2099999997517,586.8950000003679,555.5649999996604,553.9300000000367,572.9049999999916,548.3249999997497,568.5100000009697,573.2299999999668,568.8799999998082,563.8200000003053,548.544999999649,556.4199999998891,566.8550000000323,572.7399999996123,563.2600000008097,560.6600000000981,556.5550000010262,549.8250000000553,586.7450000005192,598.0099999997037
exp23,O0,1001.4299999995274,1004.465000001801,993.8300000030722,993.7749999990046,1000.5449999989651,1016.1049999987881,1010.1150000009511,993.7399999980698,997.6600000009057,997.0200000025216,1001.4900000023772,1024.4649999949615,997.3150000005262,996.820000000298,991.794999998092,995.1599999949394,1009.9549999977171,1006.4200000015262,998.2600000003004,994.1349999971862,1005.5299999985436
exp23,O1,322.31824999944365,321.3149999974121,319.5000000014261,332.7449999997043,317.8700000025856,324.80499999655876,315.60999999783235,318.3100000023842,324.44999999643187,322.2650000025169,321.00999999966007,313.6450000019977,321.974999998929,317.37499999508145,319.87500000104774,338.98499999850173,324.334999997518,319.0850000028149,330.4900000002817,329.9349999979313,312.78499999825726
exp23,O2,168.23399999975663,163.15000000031432,182.4850000011793,157.93499999927008,172.4099999992177,158.8499999998021,179.70000000059372,158.53499999866472,169.36499999792431,161.64500000013504,172.2349999981816,161.54999999707798,157.95000000071013,171.86999999830732,173.45499999646563,164.5600000010745,182.43999999685911,157.93000000121538,162.3150000013993,175.80000000089058,180.50000000584987
exp23,O3,165.85699999923236,174.3200000055367,170.509999999922,175.4350000010163,158.3900000041467,169.07500000161235,163.36999999475665,158.09499999522814,161.06999999828986,164.80500000034226,159.89999999874271,162.7599999992526,161.47999999884632,164.36999999859836,169.35499999817694,159.5500000003085,178.04999999862048,161.37999999773456,158.01499999361113,162.27000000071712,184.93999999918742
exp23,Os,427.7097500005766,452.9499999989639,423.2450000017707,419.59499999939,416.9000000038068,416.5249999969092,436.8750000030559,425.214999999298,427.7100000035716,437.7100000019709,424.5599999994738,417.6649999972142,423.320000001695,415.19999999945867,428.025000001071,450.10999999794876,425.5150000026333,432.8700000041863,415.2650000032736,418.614999998681,446.32499999715947
exp23,Oz,328.5099999995509,323.13000000067404,326.82500000373693,341.5150000000722,326.74999999653664,319.00499999755993,320.80999999743653,329.6149999987392,325.85499999913736,340.38499999587657,338.54000000064843,323.44000000011874,316.31499999639345,324.30999999996857,325.15999999668566,324.14000000062515,321.6900000006717,374.8200000009092,320.3749999993306,318.8700000027893,328.6500000031083
exp24,O0,1090.5589999999165,1088.8349999995626,1081.6599999998289,1081.7700000002333,1098.0799999997544,1108.4499999997206,1089.469999999892,1082.3399999994763,1094.6149999999761,1084.2949999996563,1100.0399999993533,1079.044999999951,1120.705000000271,1090.7350000002225,1079.4399999999769,1075.6900000001224,1092.5700000002507,1089.9749999998676,1084.3850000001112,1092.4099999997452,1096.6700000003584
exp24,O1,531.3764999999421,543.4500000001208,524.3150000001151,530.699999999797,519.1650000001573,539.9849999998878,526.8449999998666,523.529999999937,521.1850000000595,524.0950000002158,517.5699999999779,528.2049999996161,533.3199999995486,539.9099999999635,522.2950000002129,539.8549999999886,524.4450000000143,543.95999999997,529.1249999995671,570.9249999999884,524.6499999998377
exp24,O2,479.23474999988684,478.6799999997129,487.2749999994994,472.44499999987966,471.01500000007945,484.68999999977314,492.4599999999373,485.2549999995972,481.77500000065265,474.1100000001097,481.35499999989406,474.1399999998066,491.57500000001164,477.12000000001353,475.96999999996115,474.15000000000873,473.2349999994767,471.01999999995314,469.65499999987514,495.23499999941123,473.5350000000835
exp24,O3,483.2097499998781,496.32999999994354,471.19500000098924,487.4649999992471,474.4349999991755,483.8899999995192,484.00500000025204,471.5749999995751,474.8650000001362,472.234999999273,492.66500000067026,488.2149999993999,491.425000000163,501.5299999995477,481.3400000011825,475.5349999995815,471.9599999998536,478.05999999945925,494.9449999994613,489.24499999975524,483.2800000003772
exp24,Os,532.4285000002874,526.8200000009529,537.3499999996056,533.3199999995486,541.3600000001679,527.3749999996653,531.4150000003792,523.7449999995079,521.9750000005661,535.0300000009156,524.2200000002413,534.6349999999802,522.7350000004662,553.4450000004654,527.0949999994627,538.5900000001129,536.3350000015998,546.5550000017174,541.0000000001673,527.6300000004994,517.9399999997258
exp24,Oz,601.3382500000716,688.8900000003559,561.9199999991906,591.0850000009304,575.949999999466,583.2449999998062,545.7800000012867,570.5950000001394,596.4700000004086,589.535000000069,576.7049999994924,583.5649999999077,677.9149999993024,591.4549999997689,586.2749999996595,586.4250000004176,571.1750000000393,689.5450000010896,584.6199999996315,685.7400000008056,589.8749999996653
exp25,O0,1545.3347500000746,1687.404999993305,1573.564999995142,1549.1950000032375,1521.935000000667,1896.4750000050117,1536.935000000085,1518.1049999991956,1523.0000000010477,1526.70500000022,1531.040000001667,1493.625000002794,1530.9649999981048,1511.014999996405,1506.8150000006426,1505.1199999943492,1507.7349999992293,1488.390000002255,1483.7750000042433,1527.8000000071188,1487.0949999967706
exp25,O1,748.1287499998871,742.1200000026147,743.3600000003935,740.8449999966251,747.7049999979499,736.4699999998265,740.7599999969534,759.4050000006973,747.0949999988079,736.8449999994482,754.6049999982642,747.6299999980256,742.7850000021863,762.5349999980244,744.4300000024668,746.5749999973923,747.9550000025483,744.4950000026438,750.5899999996473,759.0450000025157,767.3250000007101
exp25,O2,746.7332499996701,755.6699999986449,740.525000001071,745.5450000015844,747.8399999999965,745.3249999998661,758.2300000030955,742.4549999959709,745.1649999966321,760.8050000017101,744.090000000142,743.7350000000151,744.3349999994098,738.7600000001839,745.5549999976938,751.8499999969208,738.5600000015984,738.8950000022305,748.1550000047719,747.9249999960302,751.2449999958335
exp25,O3,748.6497500000041,743.9999999987776,774.4699999966542,758.79999999961,746.1900000052992,739.2550000004121,754.6100000035949,754.8749999987194,758.0049999996845,744.6799999997893,758.3100000010745,738.3399999998801,747.12499999805,742.8650000001653,742.1049999975367,740.8849999992526,758.7250000033237,744.6949999975914,737.8099999987171,736.9100000032631,750.3399999986868
exp25,Os,747.4722500002827,762.059999997291,742.9149999989022,745.4900000011548,739.5500000020547,743.5199999999895,754.9199999994016,737.1999999995751,750.1750000046741,737.474999998085,740.4049999968265,741.9450000015786,757.5299999989511,741.5549999968789,745.3500000046915,749.3800000047486,759.6749999975145,746.8300000000454,758.1599999975879,740.9050000023853,754.4050000033167
exp25,Oz,816.75124999947,820.1149999986228,806.0549999972864,824.1699999998673,822.2249999998894,806.4050000029965,812.5599999984843,813.5000000002037,825.7349999985308,827.9550000006566,823.3349999973143,819.854999997915,815.8550000007381,828.1349999997474,806.1649999981455,806.3250000013795,816.3600000007136,819.484999999986,816.1099999961152,815.3050000000803,809.3750000007276
