exp1-old,O0,1401.0630000002493,1399.1450000012264,1397.595000000365,1400.6999999983236,1410.0350000007893,1412.0099999981903,1401.2699999984761,1397.3599999990256,1397.2549999998591,1396.5700000026118,1395.3400000009424,1411.260000000766,1423.2850000007602,1405.0999999999476,1380.910000001677,1397.8150000020833,1410.5499999986932,1388.5499999996682,1371.9299999993382,1410.5800000015734,1414.0000000006694
exp2a,O0,1811.9722500000535,1814.5099999983358,1812.5199999994948,1792.860000001383,1854.0849999990314,1792.6000000043132,1837.6099999986764,1834.7799999974086,1826.5800000008312,1809.304999998858,1787.49500000049,1801.72500000117,1829.7449999990931,1805.4950000005192,1782.084999998915,1797.4600000015926,1807.4499999966065,1856.1850000005506,1795.9950000004028,1786.4249999984168,1814.5350000049802
exp2a,O1,461.0920000010083,457.0300000013958,453.19000000017695,457.82499999768334,468.72000000075786,453.7049999998999,479.5400000002701,465.0000000037835,455.1599999977043,460.49499999935506,465.5850000017381,456.5800000054878,475.45000000172877,451.9300000029034,459.5950000039011,465.8250000029511,452.9499999989639,470.62000000005355,455.74000000124215,452.2450000004028,464.654999999766
exp2a,O2,312.44075000013254,303.5999999992782,321.9150000004447,319.3950000022596,313.40500000078464,312.949999999546,312.38999999914085,311.2299999993411,312.3199999972712,322.59500000509433,318.1250000016007,310.23499999719206,302.16500000460655,318.6249999962456,324.9099999993632,311.95499999739695,319.0949999989243,301.0900000008405,300.9750000019267,302.30999999912456,309.53000000226893
exp2a,O3,310.56549999902927,305.6299999989278,302.57499999788706,306.54000000140513,323.00499999837484,311.1449999996694,310.88500000623753,320.4349999978149,300.8350000018254,301.4549999970768,300.29499999727705,311.37999999555177,309.5400000020163,312.9599999956554,309.75499999840395,317.959999996674,314.4899999970221,306.18500000127824,318.38499999867054,312.65499999790336,315.20000000091386
exp2a,Os,603.0249999996158,594.7249999990163,600.0500000009197,607.6300000022457,604.4950000032259,603.5600000031991,597.3750000011933,602.4399999987509,606.9849999985308,597.4650000025576,605.6849999986298,615.4150000002119,596.1699999970733,617.6500000001397,601.1749999997846,600.2450000014505,593.5199999985343,605.4449999937788,604.3849999987287,609.2399999979534,596.8449999963923
exp2a,Oz,548.1115000002319,552.5950000010198,539.1899999958696,538.0800000057206,547.8149999980815,548.0450000031851,551.0699999940698,549.0300000019488,548.5300000000279,562.0699999999488,557.2750000028464,538.4400000002643,545.4249999966123,542.6000000006752,541.1449999992328,563.4100000024773,540.7900000027439,539.3550000007963,538.829999997688,553.9100000023609,564.6249999990687
exp2b,O0,1366.8669999995473,1338.1750000044121,1328.3299999966403,1340.2999999962049,1417.730000008305,1410.6299999984913,1355.409999996482,1375.434999994468,1407.5450000018463,1392.230000004929,1423.304999996617,1412.7149999985704,1328.3749999973224,1330.259999995178,1407.0250000004307,1332.684999993944,1328.509999999369,1326.710000008461,1328.4649999986868,1333.9999999952852,1419.5050000053016
exp2b,O1,346.5912499999831,347.6449999943725,339.10000000469154,341.1950000008801,339.6850000062841,347.46000000450294,345.8549999995739,357.32999999891035,344.0049999990151,347.7750000092783,346.42499999608845,339.05000000231666,358.34500000055414,343.63000000303145,342.02999999251915,347.5200000029872,357.7499999955762,338.739999999234,337.8149999989546,358.19999998784624,352.2700000030454
exp2b,O2,347.90575000042736,352.5450000015553,352.0649999991292,335.24499999475665,383.56999999814434,335.5749999973341,355.4599999988568,354.4350000011036,347.72000000521075,375.1250000059372,342.79999999853317,385.2649999971618,333.969999999681,334.75999999791384,339.574999998149,339.0700000018114,354.50500000297325,332.9050000029383,339.66000000509666,333.8750000038999,329.9899999983609
exp2b,O3,378.50149999976566,378.66500000382075,375.30500000139,375.01000000338536,384.22999999602325,384.93499999458436,376.0649999967427,380.3749999933643,381.83500000013737,384.1249999968568,378.4499999965192,371.52000000787666,372.0050000047195,379.1149999960908,371.66500000603264,390.2600000074017,377.13500000245403,373.8149999990128,371.6899999999441,384.67499999387655,379.1549999950803
exp2b,Os,346.74100000047474,353.09000000415836,351.0449999885168,337.8149999989546,356.69000000780215,352.2900000025402,338.1050000025425,343.56500001013046,342.0600000026752,352.4349999934202,345.8450000034645,344.5700000083889,338.9750000060303,339.67000000120606,363.19999999250285,342.08499998931075,342.5249999927473,352.22000000067055,339.8299999971641,358.4800000026007,340.32500000466825
exp2b,Oz,481.9412500000908,481.8599999998696,493.36500000208616,493.71499998960644,479.5599999924889,479.64000000501983,474.2750000077649,480.86000000330387,483.3599999983562,480.9850000019651,480.9249999889289,483.3100000032573,480.21000000153435,490.81000000296626,477.6849999980186,483.6399999985588,476.4199999990524,474.93499999836786,485.22000000230037,476.4450000002398,481.60500000813045
exp3,O0,1050.3077500008658,1055.0249999978405,1038.10500000327,1046.810000003461,1045.3599999964354,1049.1099999999278,1042.4150000035297,1052.01500000112,1051.2650000018766,1052.2649999984424,1058.2200000062585,1065.454999999929,1057.1400000007998,1040.1400000009744,1058.5200000023178,1051.6999999999825,1042.5600000016857,1046.634999998787,1047.0600000007835,1054.019999999582,1052.335000000312
exp3,O1,58.13150000030873,54.92500000400469,74.6450000006007,56.534999999712454,58.56500000300002,58.50500000451575,51.25000000043656,64.2599999991944,58.194999997795094,66.7250000005879,65.13999999879161,61.36500000138767,54.01500000152737,53.20499999652384,60.98999999812804,60.67999999868334,51.66000000099302,57.98000000140746,52.27499999818974,51.31500000061351,50.40000000008149
exp3,O2,59.01400000038848,53.42500000188011,61.49000000368687,52.1199999966484,55.35000000236323,55.87000000377884,64.59500000346452,57.44000000413507,74.58000000042375,70.60500000079628,62.58000000525499,51.90500000026077,59.65499999729218,69.55999999627238,64.0549999952782,58.79999999888241,56.28499999875203,56.01500000193482,51.1000000005879,53.435000001627486,51.41499999444932
exp3,O3,58.5560000001351,56.58499999844935,55.98499999905471,51.22499999924912,53.989999996701954,54.495000000315486,59.03500000204076,62.69500000416883,68.95000000076834,70.16000000294298,55.29999999635038,54.10000000119908,62.40500000058091,71.72999999602325,54.43999999988591,59.72000000110711,51.6700000007404,60.590000000956934,59.47999999989406,53.0399999988731,55.52500000339933
exp3,Os,58.12175000100979,64.06500000230153,58.23999999847729,51.18999999467633,53.26499999864609,53.229999997711275,51.02500000066357,64.91000000096392,57.640000002720626,54.649999998218846,62.25500000437023,63.8600000020233,60.345000001689186,55.35500000041793,56.825000003300374,72.38500000312342,60.655000001133885,57.46999999973923,50.57000000306289,62.86500000351225,51.635000003443565
exp3,Oz,348.86849999984406,342.65500000401516,361.125000003085,353.6449999992328,348.0749999980617,348.40999999505584,348.8500000021304,348.5099999998056,340.3600000019651,345.5900000008114,348.2900000017253,339.4799999987299,350.5449999975099,353.06999999738764,359.0299999996205,339.49500000016997,363.7449999951059,342.529999998078,340.85500000219326,351.2700000028417,351.8399999993562
exp4a,O0,1169.5780000000013,1165.6100000000151,1166.0249999986263,1167.8800000008778,1161.244999999326,1173.3000000003813,1178.9149999985966,1164.1400000007707,1175.4999999993743,1162.4049999991257,1158.4750000019994,1160.4999999999563,1169.9100000005274,1190.8000000003085,1194.7500000005675,1162.9400000001624,1167.1650000007503,1184.5350000003236,1157.709999999497,1169.0399999988585,1160.714999999982
exp4a,O1,279.7225000000253,278.7499999994907,279.94500000022526,282.55499999977474,287.03499999937776,280.04499999951804,273.91499999976077,286.25000000101863,277.8149999994639,280.1450000006298,279.7449999998207,280.47500000138825,276.92000000024564,292.3750000027212,276.78500000001804,271.229999998468,291.83000000011816,278.4249999986059,270.1550000001589,269.720000000234,280.334999999468
exp4a,O2,164.09724999984974,155.55999999924097,176.23500000263448,156.85999999914202,168.73499999928754,176.8549999997049,159.07999999944877,162.0999999995547,158.34499999982654,158.68000000045868,164.77999999915482,160.2550000006886,164.11999999945692,166.5050000010524,171.3899999995192,165.69499999968684,163.23000000011234,160.77499999846623,174.49999999917054,164.29500000049302,153.94999999989523
exp4a,O3,162.35999999971682,163.08000000026368,154.34500000083062,165.4049999997369,153.9599999996426,162.35500000038883,158.48499999992782,159.34000000015658,153.8299999992887,169.61499999888474,160.49500000008265,153.9599999996426,158.69999999995343,160.36499999972875,166.21999999915715,153.3049999998184,165.37000000062108,177.23999999907392,182.93999999877997,167.37999999895692,160.80999999940104
exp4a,Os,284.17699999972683,274.3399999999383,293.03000000072643,285.5549999985669,270.9099999992759,274.70999999968626,290.4849999995349,281.79999999883876,292.1299999998155,272.03000000008615,311.9750000005297,279.9249999989115,293.19000000032247,278.93999999832886,278.27500000057626,292.10999999850173,275.1650000009249,281.9549999985611,274.89500000046974,299.45000000043365,282.67000000050757
exp4a,Oz,350.83499999991545,362.3250000000553,352.9049999979179,342.0750000004773,363.17000000235566,343.44499999861,346.7499999987922,345.2399999987392,344.74500000033004,343.29500000058033,382.2550000004412,356.36499999964144,352.9500000022381,350.67500000150176,348.0299999991985,344.61499999815715,338.5450000005221,343.6599999986356,338.2149999997637,362.0950000004086,355.34499999994296
exp4b,O0,1007.2177500001999,1092.6600000002509,1057.0050000005722,971.5000000014697,955.69500000056,1043.044999999438,965.8250000002226,1077.1000000004278,994.4149999992078,969.7349999996732,972.6799999998548,1016.685000000507,1009.5249999994849,985.8900000008362,1000.7099999993443,1007.6700000017809,984.5100000002276,974.4799999998577,1018.6800000010408,1034.139999999752,1012.4049999994895
exp4b,O1,345.05025000025853,344.2249999998239,334.57500000076834,345.66499999982625,338.3400000002439,355.2750000008018,335.93999999993684,353.41499999958614,338.31500000087544,358.6199999999735,352.2100000000137,355.5750000014086,342.5250000000233,347.395000000688,333.4850000001097,349.00500000003376,355.13500000070053,336.47000000019034,342.06499999982043,347.15500000038446,335.6149999999616
exp4b,O2,345.64000000018495,353.8399999997637,339.2050000011295,343.7549999998737,339.8400000005495,337.0149999991554,341.44000000014785,352.52500000024156,334.65000000069267,375.755000000936,334.96999999988475,356.7300000004252,341.1949999999706,333.4050000003117,355.1849999994374,333.4150000000591,334.97499999975844,386.34000000001834,343.035000000782,334.5100000005914,341.0149999999703
exp4b,O3,376.9290000000183,371.49500000032276,384.5449999998891,379.8049999995783,398.61999999993714,368.1850000002669,370.5999999992855,373.4199999998964,369.92499999996653,373.4950000007302,387.6850000006016,377.48000000010506,373.84499999916443,387.1099999996659,375.569999999243,370.98000000059983,380.8850000004895,380.724999999984,371.0449999998673,376.47999999990134,366.6850000008708
exp4b,Os,410.4072499999802,426.33999999907246,409.21500000058586,418.5649999999441,406.6950000005818,399.17999999943277,410.97999999965396,410.41499999937514,405.26000000045315,403.3449999997174,403.88500000062777,410.729999999603,418.2549999995899,410.81499999927473,441.8699999996534,414.02000000016415,406.6350000002785,399.2600000001403,406.90000000086,401.90500000062457,403.8749999999709
exp4b,Oz,412.53600000000006,413.7000000000626,408.56499999972584,410.3500000001077,407.14500000012777,430.5050000002666,405.84000000035303,414.67000000011467,401.199999999335,409.3849999999293,402.0600000003469,403.49000000060187,401.2249999996129,406.9949999993696,487.0549999996001,416.294999999991,398.7150000002657,399.62000000014086,407.7550000001793,403.0450000000201,423.1049999998504
exp4c,O0,1066.4642500008995,1060.9850000000733,1094.8150000003807,1057.4500000002445,1056.2150000041584,1087.1200000001409,1056.2400000053458,1073.7150000022666,1052.4100000002363,1089.4200000038836,1067.3399999941466,1059.7500000003492,1056.5299999980198,1069.4949999997334,1062.405000004219,1076.2549999999464,1060.8099999990372,1065.7350000001315,1065.2850000042235,1056.3949999959732,1060.9150000054797
exp4c,O1,545.9347500000149,548.9500000003318,543.1150000003981,553.459999999177,537.0849999999336,544.4599999973434,539.9350000006962,559.7899999993388,553.9650000027905,542.7999999992608,549.604999996518,538.6750000034226,540.3500000029453,543.9399999995658,544.1000000027998,542.1299999979965,545.0949999976729,553.7400000030175,546.2150000021211,543.7249999959022,547.5599999990663
exp4c,O2,364.30675000065094,358.7450000013632,378.0000000006112,362.26500000339,355.60999999870546,356.57999999966705,362.1899999998277,364.1500000048836,367.80999999973574,358.0000000001746,360.1750000016182,376.8099999979313,368.19000000105007,366.2949999998091,371.3900000002468,369.1900000012538,357.5500000042666,365.69999999846914,363.1950000017241,357.8200000010838,366.4699999972072
exp4c,O3,366.56999999922846,360.04500000126427,368.5350000014296,368.15999999816995,361.0599999992701,381.28499999584164,370.3700000005483,367.54999999538995,373.3849999953236,365.525000004709,367.6549999981944,360.54499999590917,361.07500000071013,373.26500000199303,355.08499999923515,369.29000000236556,367.6850000010745,368.91000000105123,362.9899999978079,365.24999999892316,363.7349999953585
exp4c,Os,546.266249999826,547.8499999990163,554.919999995036,543.775000001915,545.444999999745,557.9699999980221,546.1250000043947,541.7699999961769,540.1799999999639,544.3499999964843,550.3099999987171,539.7999999986496,545.9350000019185,543.7950000014098,543.9650000007532,559.1950000016368,542.0049999993353,540.0250000020606,544.2750000001979,545.8699999981036,547.7650000029826
exp4c,Oz,545.430500000839,543.4449999956996,537.7800000023853,541.4100000052713,548.2349999983853,564.5150000018475,570.914999996603,553.7350000049628,551.7799999979616,552.8400000002875,543.6700000027486,546.119999999064,470.3700000027311,559.0350000020408,549.8000000043248,550.439999999071,539.2900000042573,543.9899999983027,543.470000000525,555.224999996426,542.5450000038836
exp7,O0,1853.045750000092,1857.4050000061106,1849.9750000009954,1847.5099999996019,1843.365000000631,1848.61500000261,1864.2499999987194,1857.1500000034575,1901.980000002368,1842.610000003333,1851.3849999944796,1868.2000000007974,1839.6799999936775,1844.490000003134,1847.0850000012433,1841.404999995575,1849.595000003319,1841.6749999996682,1845.2849999957834,1870.6049999964307,1848.6499999999069
exp7,O1,109.97100000022328,119.25000000337604,106.23499999928754,113.19000000003143,111.4449999986391,120.91000000145868,103.01999999865075,119.00499999683234,123.41500000184169,105.69500000201515,110.83499999949709,107.7400000031048,102.84999999930733,112.50000000654836,112.61999999624095,104.32999999829917,104.43999999915832,108.04999999891152,105.53499999878113,105.27000000001863,103.08500000246568
exp7,O2,110.3377500005081,106.8650000015623,112.86500000278465,109.81500000343658,110.5600000009872,111.29000000073574,105.49000000173692,103.5249999986263,105.41499999817461,120.83999999595108,108.03500000110944,103.3499999975902,114.13000000538887,122.68000000040047,111.880000000383,106.78000000189058,113.7349999989965,114.62500000197906,106.45499999736785,108.87000000002445,109.5500000010361
exp7,O3,110.24824999985867,113.51500000091619,103.15500000069733,111.34500000116532,115.43499999606865,106.47999999855529,102.22499999872525,101.93499999877531,106.75500000070315,107.42499999832944,111.40000000159489,108.90999999901396,118.82500000137952,110.8299999978044,121.30500000057509,102.84499999761465,110.96499999985099,102.47500000332366,122.35000000146101,116.21999999624677,110.57000000437256
exp7,Os,109.59325000021636,109.52000000179396,110.66000000209897,109.68000000139,106.8200000008801,125.02500000118744,104.5349999985774,111.06999999901745,109.36000000219792,114.77999999624444,102.79499999887776,102.31499999645166,121.05000000155997,110.41500000283122,106.13000000012107,101.7649999994319,112.25500000364264,109.64999999850988,110.37500000020373,106.339999998454,107.32500000085565
exp7,Oz,815.3562500006956,819.3449999998847,819.4250000015018,810.9699999986333,817.1299999994517,825.235000003886,807.0750000006228,818.8650000047346,809.3350000017381,810.6299999999464,812.4100000022736,807.8900000000431,813.0649999984598,817.6500000045053,817.5550000014482,815.8100000000559,816.1999999938416,806.5500000011525,830.4299999981595,822.8150000031746,808.7400000003981
exp8,O0,3767.9459999995743,3709.4749999996566,3805.8400000008987,3755.3200000038487,3717.804999996588,3790.175000001909,3750.144999998156,3736.6500000025553,3803.4049999987474,3713.144999997894,3715.134999994916,3739.8399999983667,3811.645000005228,3801.840000000084,3792.315000002418,3694.294999993872,3795.17499999929,3793.274999999994,3817.219999997178,3808.2649999996647,3807.95500000022
exp8,O1,1088.0524999991394,1086.075000002893,1080.0399999970978,1074.5649999953457,1090.6399999985297,1099.2399999959162,1079.8549999999523,1077.995000003284,1076.9499999987602,1098.294999996142,1082.7599999975064,1086.460000002262,1088.7499999989814,1091.679999997723,1103.1149999980698,1108.77999999866,1086.0949999987497,1082.4700000048324,1081.8450000006123,1089.0249999974912,1096.414999999979
exp8,O2,683.0327499996201,679.5149999998102,704.3199999970966,702.7100000013888,648.8250000002154,697.199999998702,678.6599999977625,682.3599999988801,677.2950000013225,659.2449999952805,706.6649999978836,671.1700000014389,663.6700000017299,656.8550000010873,717.1650000018417,701.4999999992142,718.0550000011863,669.61000000083,660.5749999980617,686.9600000027276,678.2999999959429
exp8,O3,730.9882499996093,732.1399999964342,738.9849999999569,719.7550000018964,728.4399999989546,740.7099999982165,741.4300000018557,741.3800000031188,740.4099999985192,734.534999999596,725.9750000011991,746.2449999984528,731.6749999990861,739.1899999965972,717.8399999975227,727.855000001,713.5850000013306,746.2949999971897,714.8750000014843,717.8599999970174,720.5850000027567
exp8,Os,1224.7294999997393,1215.9300000021176,1219.1749999983585,1231.0450000004494,1224.1549999962444,1209.9400000006426,1219.665000000532,1218.8000000023749,1229.6950000018114,1271.5900000002875,1248.505000003206,1211.4550000005693,1229.6299999979965,1215.875000001688,1213.369999997667,1211.7900000012014,1218.909999999596,1208.279999995284,1232.7449999975215,1234.3249999976251,1229.7099999996135
exp8,Oz,736.6224999988845,745.14999999883,741.7800000002899,729.1649999970105,746.4050000016869,740.0049999996554,734.3650000002526,733.5800000000745,740.9850000003644,739.7249999958149,732.1949999968638,743.1649999998626,730.4499999991094,727.0549999957439,766.5349999952014,724.129999998695,734.9600000015926,724.050000000716,740.9199999965494,732.5550000023213,725.2749999970547
exp9,O0,979.0375000004133,977.0900000003166,972.9349999979604,976.7500000016298,981.8550000054529,983.475000000908,987.0449999943958,985.6999999974505,975.7500000050641,980.0600000016857,979.6250000072177,982.1149999988847,974.6000000013737,980.9449999956996,970.339999992575,977.8500000029453,975.2800000060233,981.8400000003749,973.5749999963446,984.5900000000256,979.3300000019372
exp9,O1,312.97599999925296,306.6850000031991,305.0349999975879,311.98500000027707,307.7449999982491,307.55499999941094,324.8149999999441,327.44500000262633,312.55500000406755,308.96499999653315,311.8299999841838,304.6299999987241,313.865000003716,322.30499999423046,315.149999994901,304.54000000463566,315.4100000028848,307.14500000613043,320.754999993369,326.7500000001746,304.3550000002142
exp9,O2,321.8074999997043,315.004999996745,318.3000000062748,327.3249999983818,314.7300000055111,346.9600000025821,311.2399999954505,321.3099999993574,309.56500000320375,321.300000003248,396.8349999995553,304.9399999945308,318.3749999952852,311.665000001085,313.63499999861233,340.92499999678694,313.46999999368563,309.91000000358326,319.39999999303836,305.66499999986263,315.5950000073062
exp9,O3,347.57874999886553,348.985000004177,340.77000000252156,351.69999999925494,350.8999999903608,355.3700000047684,353.97000000375556,351.2800000025891,340.96999999746913,337.74000000266824,342.9499999983818,359.49999999138527,360.48999998456566,345.29500000644475,346.8949999951292,336.6550000064308,351.04999999748543,345.00999999727355,338.18500000052154,345.34999998868443,348.51000000344357
exp9,Os,312.6392500002112,318.23000000440516,307.7800000028219,309.6599999917089,309.84000000171363,313.87500000710133,311.7199999906006,310.62499999825377,328.74499999161344,304.68000000109896,312.02500000654254,307.85499999910826,324.0000000077998,316.6999999957625,305.370000001858,308.66499999683583,315.95499999821186,312.51500000507804,313.36999999621185,309.70000000525033,311.4750000022468
exp9,Oz,318.12075000052573,310.540000005858,307.59499999840045,329.58000000508036,324.9350000041886,306.40500000299653,329.2099999889615,320.160000002943,318.2999999989988,322.78000000223983,319.6250000037253,317.58499999705236,312.38000000303145,323.8750000091386,329.01999998284737,317.81000000046333,305.5899999963003,306.35500000062166,305.0100000036764,322.91499999701045,332.74500000698026
